Speed;Throtle force;nature of driver
41;8;2
142;9;2
134;5;2
35;20;2
93;29;1
110;8;2
14;14;2
55;15;2
130;13;1
122;18;1
116;34;1
66;5;2
61;15;2
89;16;2
141;8;2
103;10;2
106;7;2
42;31;1
43;31;1
118;16;1
19;32;1
54;8;2
25;16;2
36;34;1
123;5;2
81;29;1
22;26;1
118;35;1
107;19;1
87;25;1
88;10;2
48;21;1
116;30;1
84;6;2
58;12;2
113;21;1
19;18;2
142;23;1
14;22;1
38;21;1
69;30;1
68;29;1
87;9;2
38;34;1
127;34;1
56;7;2
132;34;1
106;14;2
85;10;2
66;20;2
11;32;1
111;26;1
122;27;1
86;27;1
116;27;1
127;19;1
128;13;1
129;32;1
88;33;1
41;21;1
44;7;2
40;11;2
131;19;1
53;21;1
6;18;2
5;33;1
68;13;2
39;27;1
19;24;1
5;29;1
131;29;1
84;19;1
43;24;1
83;11;2
53;14;2
15;18;2
89;14;2
42;22;1
23;24;1
91;26;1
117;9;2
140;7;2
45;13;2
44;35;1
129;6;2
58;8;2
124;26;1
28;22;1
95;9;2
13;27;1
137;19;1
33;25;1
87;12;2
42;20;2
119;26;1
15;12;2
21;23;1
75;29;1
14;17;2
24;12;2
81;13;2
13;27;1
42;13;2
124;15;1
80;6;2
40;12;2
110;34;1
124;23;1
95;6;2
62;14;2
85;23;1
142;21;1
51;30;1
75;24;1
47;12;2
58;24;1
51;34;1
27;5;2
135;22;1
44;30;1
55;22;1
82;6;2
145;26;1
113;12;2
135;14;1
61;20;2
80;35;1
13;30;1
55;25;1
141;26;1
73;25;1
112;35;1
10;12;2
30;9;2
75;19;2
108;11;2
141;29;1
89;27;1
49;25;1
113;13;2
87;22;1
5;7;2
80;25;1
81;32;1
71;22;1
52;8;2
68;15;2
73;18;2
89;32;1
56;22;1
76;24;1
82;17;2
82;7;2
16;20;2
27;6;2
79;8;2
51;9;2
143;19;1
37;11;2
25;19;2
54;6;2
128;13;1
73;14;2
17;27;1
23;24;1
135;30;1
9;5;2
9;22;1
134;16;1
21;9;2
127;16;1
30;28;1
119;6;2
87;22;1
144;11;1
96;21;1
118;21;1
125;6;2
108;14;1
73;13;2
59;21;1
135;15;1
59;14;2
30;12;2
111;29;1
31;30;1
144;10;2
138;28;1
25;9;2
41;27;1
17;34;1
57;19;2
56;29;1
32;25;1
82;25;1
24;11;2
97;12;2
49;11;2
81;30;1
74;31;1
117;15;1
11;18;2
107;5;2
7;7;2
125;5;2
73;14;2
106;11;2
97;18;1
121;18;1
74;25;1
121;20;1
112;23;1
131;24;1
16;20;2
109;34;1
48;24;1
129;17;1
29;27;1
60;20;2
125;14;1
98;11;2
89;14;2
5;9;2
41;5;2
83;23;1
116;31;1
91;18;1
7;15;2
77;30;1
86;21;1
49;32;1
85;26;1
143;17;1
121;18;1
96;18;1
8;9;2
74;26;1
58;32;1
67;9;2
27;12;2
113;16;1
41;29;1
129;15;1
57;26;1
76;29;1
106;28;1
90;19;1
15;24;1
49;18;2
83;10;2
105;26;1
51;15;2
31;10;2
111;11;2
89;28;1
70;27;1
103;27;1
132;32;1
48;19;2
48;7;2
144;7;2
122;9;2
118;18;1
14;5;2
114;30;1
18;11;2
32;23;1
30;6;2
59;26;1
111;31;1
9;17;2
14;23;1
135;26;1
103;29;1
13;34;1
45;24;1
43;13;2
60;26;1
99;21;1
47;15;2
140;14;1
90;18;1
87;18;1
134;14;1
65;35;1
11;20;2
